"imageUrl","title","totalScore","reviewsCount","state","city","phone","categoryName","description","placeId","location/lat","location/lng","openingHours/0/day","openingHours/0/hours","openingHours/1/day","openingHours/1/hours","openingHours/2/day","openingHours/2/hours","openingHours/3/day","openingHours/3/hours","openingHours/4/day","openingHours/4/hours","openingHours/5/day","openingHours/5/hours","openingHours/6/day","openingHours/6/hours"
"https://lh5.googleusercontent.com/p/AF1QipNqb2OJuyanejJ7jhEUl_rDJA1RGFKAwwxFtbnO=w426-h240-k-no","Taman Mini Indonesia Indah","4.6","164271","Daerah Khusus Ibukota Jakarta","Kota Jakarta Timur","[phone]","Tujuan Wisata","Taman yang memamerkan budaya & alam Indonesia melalui museum, taman, & replika pemandangan terkenal.","ChIJYaJ20FDtaS4RDNry7LknMQc","-6.3020386","106.8898924","Minggu","05.00 to 20.00","Senin","05.00 to 20.00","Selasa","05.00 to 20.00","Rabu","05.00 to 20.00","Kamis","05.00 to 20.00","Jumat","05.00 to 20.00","Sabtu","05.00 to 20.00"
"https://lh5.googleusercontent.com/p/AF1QipOn3hFKmtjwGEtq0RGcd5b3d6vkz_0jiCXOukdq=w480-h240-k-no","Taman Nasional Kepulauan Seribu","4.6","555","Daerah Khusus Ibukota Jakarta","Kab. Administrasi Kepulauan Seribu",,"Taman Nasional","Penyu, snorkeling & menyelam di taman alam yang tersebar di Kepulauan Seribu.","ChIJV76SdxB0ai4R6i8m2WMA3BA","-5.7453663","106.6151821","Minggu","Buka 24 jAM","Senin","Buka 24 jAM","Selasa","Buka 24 jAM","Rabu","Buka 24 jAM","Kamis","Buka 24 jAM","Jumat","Buka 24 jAM","Sabtu","Buka 24 jAM"
"https://lh5.googleusercontent.com/p/AF1QipOWukUeSfOPISd26q73qG80FNft9j_FbFSVqOQ0=w408-h544-k-no","Pantai Pasir Perawan","4.8","717","Daerah Khusus Ibukota Jakarta","Kab. Administrasi Kepulauan Seribu","[phone]","Tujuan Wisata",,"ChIJJwPdECILai4RbBeZQ3Q7K6M","-5.854806","106.6225341","Minggu","Buka 24 jAM","Senin","Buka 24 jAM","Selasa","Buka 24 jAM","Rabu","Buka 24 jAM","Kamis","Buka 24 jAM","Jumat","Buka 24 jAM","Sabtu","Buka 24 jAM"
"https://lh5.googleusercontent.com/p/AF1QipOeMX-va-ytzz9gosd3CG1zmQHeZu5Jy7k0Xncj=w408-h306-k-no","Wisata pulau","4.6","441","Daerah Khusus Ibukota Jakarta","Kab. Administrasi Kepulauan Seribu","[phone]","Biro Wisata","Pantai pulau simpel dengan air jernih, serta kura-kura, bintang laut & satwa laut lain.","ChIJbQox7JsLai4RCqCG70z2QmQ","-5.9343153","106.5875699","Minggu","Buka 24 jAM","Senin","Buka 24 jAM","Selasa","Buka 24 jAM","Rabu","Buka 24 jAM","Kamis","Buka 24 jAM","Jumat","Buka 24 jAM","Sabtu","Buka 24 jAM"
"https://lh5.googleusercontent.com/p/AF1QipOD1-TaogIumS_MBNI2TXVFyddXqWxOj0w3BD2R=w426-h240-k-no","Wisata pantai. Pulau pari","4.6","862","Daerah Khusus Ibukota Jakarta","Kab. Administrasi Kepulauan Seribu","[phone]","Tujuan Wisata",,"ChIJgR1YbpkLai4RHODC5HAJyOA","-5.8627508","106.6120577","Minggu","Buka 24 jAM","Senin","Buka 24 jAM","Selasa","Buka 24 jAM","Rabu","Buka 24 jAM","Kamis","Buka 24 jAM","Jumat","Buka 24 jAM","Sabtu","Buka 24 jAM"
"https://lh5.googleusercontent.com/p/AF1QipNT4_qzjJ_yO4ksNq9-_-J5aMNjFLiV1xwAKTK5=w408-h725-k-no","Taman Suropati","4.6","21392","Daerah Khusus Ibukota Jakarta","Kota Jakarta Pusat",,"Tujuan Wisata","Taman kota yang dibangun tahun 1920 dengan beberapa ukiran & air mancur, jalur paving block & bangku.","ChIJ-S4F5Bb0aS4RgVq6v81ZM4s","-6.199387","106.8326333","Minggu","06.30 to 17.00","Senin","06.30 to 17.00","Selasa","06.30 to 17.00","Rabu","06.30 to 17.00","Kamis","06.30 to 17.00","Jumat","06.30 to 17.00","Sabtu","06.30 to 17.00"
"https://lh5.googleusercontent.com/p/AF1QipOdVuewzzaFdJRmBBmLQneEFPiHAbJR_ew5Rc_W=w421-h240-k-no","Masjid Istiqlal","4.8","14200","Daerah Khusus Ibukota Jakarta","Kota Jakarta Pusat","[phone]","Tujuan Wisata","Masjid terbesar di Asia Tenggara dengan desain kontemporer.","ChIJHeC1aM71aS4RbAyE1ULw-so","-6.17017","106.83139","Minggu","04.00 to 22.00","Senin","04.00 to 22.00","Selasa","04.00 to 22.00","Rabu","04.00 to 22.00","Kamis","04.00 to 22.00","Jumat","04.00 to 22.00","Sabtu","04.00 to 22.00"
"https://lh5.googleusercontent.com/p/AF1QipPlGVmU8PG6IyEQNe_yROnm4sKxtq0l-pc2tBwW=w408-h306-k-no","Monumen Nasional","4.6","114792","Daerah Khusus Ibukota Jakarta","Kota Jakarta Pusat","[phone]","Tujuan Wisata","Tugu terkenal yang dibangun untuk memperingati kemerdekaan Indonesia dari penjajahan Belanda.","ChIJLbFk59L1aS4RyLzp4OHWKj0","-6.1753924","106.8271528","Minggu","06.00 to 16.00","Senin","06.00 to 16.00","Selasa","06.00 to 16.00","Rabu","06.00 to 16.00","Kamis","06.00 to 16.00","Jumat","06.00 to 16.00","Sabtu","06.00 to 16.00"
"https://lh5.googleusercontent.com/p/AF1QipO1PdLpBQFynh983bd3aeQlPEqwYZyvu-fbu4Cl=w408-h306-k-no","Taman Menteng","4.5","20505","Daerah Khusus Ibukota Jakarta","Kota Jakarta Pusat",,"Tujuan Wisata","Taman publik seluas 30 hektar dengan kebun, arena bermain, lapangan olahraga, & sumur resapan.","ChIJKeQOsCL0aS4RLuH7DlpcjaI","-6.1964087","106.8293106",,,,,,,,,,,,,,
"https://lh5.googleusercontent.com/p/AF1QipPF7BI-zXoIG_mqrvByuUrUyJ16tb-i3dDE5AHT=w426-h240-k-no","Dancing Fountain Show Grand Indonesia","4.1","40","Daerah Khusus Ibukota Jakarta","Kota Jakarta Pusat",,"Tujuan Wisata",,"ChIJMZYnRCD0aS4RAJ1J8BBNI9I","-6.1954962","106.8198019",,,,,,,,,,,,,,
"https://lh5.googleusercontent.com/p/AF1QipM3S-sFGPzR5K7RYLb1ylYMSjpjARQCVm2uhTiV=w408-h306-k-no","Tebet Eco Park","4.7","24677","Daerah Khusus Ibukota Jakarta","Kota Jakarta Selatan","[phone]","Tujuan Wisata","Area hijau tepi sungai luas dengan jalur joging, taman bermain kecil, dan kios makanan akhir pekan.","ChIJ1Ugkkm3zaS4RXLLyfr1tc4M","-6.2373489","106.8529248","Minggu","06.00 to 18.00","Senin","06.00 to 18.00","Selasa","06.00 to 18.00","Rabu","06.00 to 18.00","Kamis","06.00 to 18.00","Jumat","06.00 to 18.00","Sabtu","06.00 to 18.00"
"https://lh5.googleusercontent.com/p/AF1QipO8GYiF-dkrWOR1mYydDNZXtV3uC9DeCP8mJ4mk=w426-h240-k-no","Galeri Indonesia Kaya","4.8","1725","Daerah Khusus Ibukota Jakarta","Kota Jakarta Pusat","[phone]","Tujuan Wisata",,"ChIJf8IvSSD0aS4RGoaqXgFCQ4I","-6.1948499","106.8200607","Minggu","10.00 to 21.30","Senin","10.00 to 21.30","Selasa","10.00 to 21.30","Rabu","10.00 to 21.30","Kamis","10.00 to 21.30","Jumat","10.00 to 21.30","Sabtu","10.00 to 21.30"
"https://lh5.googleusercontent.com/p/AF1QipO4HTw7srjUNyLG9ca0zLaIzaro_5ZDSnPg5Bzj=w408-h306-k-no","Taman Impian Jaya Ancol","4.5","44219","Daerah Khusus Ibukota Jakarta","Jkt Utara",,"Tujuan Wisata","Resor keluarga di tepi pantai dengan taman hiburan, wahana air, beberapa hotel, & lapangan golf.","ChIJcdfvd3T0aS4RWFPBwpxqIIU","-6.1252747","106.8335569","Minggu","06.00 to 22.00","Senin","06.00 to 22.00","Selasa","06.00 to 22.00","Rabu","06.00 to 22.00","Kamis","06.00 to 22.00","Jumat","06.00 to 22.00","Sabtu","06.00 to 22.00"
"https://lh5.googleusercontent.com/p/AF1QipOiObdBrrYhaegnj8gcRmCMC6HGnA--9XWb46D3=w408-h306-k-no","Kampoeng Gallery","4.6","1125","Daerah Khusus Ibukota Jakarta","Kota Jakarta Selatan","[phone]","Tujuan Wisata",,"ChIJOZxSSj3xaS4RjYBuPBQAe0g","-6.2378611","106.7827223","Minggu","11.00 to 23.00","Senin","11.00 to 23.00","Selasa","11.00 to 23.00","Rabu","11.00 to 23.00","Kamis","11.00 to 23.00","Jumat","11.00 to 23.00","Sabtu","11.00 to 23.30"
"https://lh5.googleusercontent.com/p/AF1QipOLY_KmbyHsMn2gi_GiEXMtsxQzyqMuShbwpu3O=w408-h507-k-no","Taman Sumenep","4.6","70","Daerah Khusus Ibukota Jakarta","Kota Jakarta Pusat",,"Taman",,"ChIJS01JJhr0aS4Rknsc_1OUjwg","-6.2020374","106.82754","Minggu","Buka 24 jAM","Senin","Buka 24 jAM","Selasa","Buka 24 jAM","Rabu","Buka 24 jAM","Kamis","Buka 24 jAM","Jumat","Buka 24 jAM","Sabtu","Buka 24 jAM"
"https://lh5.googleusercontent.com/p/AF1QipNMrXQew1hW6QfrjRzlr1GtJ2z7e4QRMNFvCHAJ=w408-h272-k-no","Urban Farm PIK","4.7","1711","Daerah Khusus Ibukota Jakarta",,,"Tujuan Wisata","Mal modern outdoor dengan kafe nyaman, kedai camilan, toko, serta penjual buah dan sayuran.","ChIJi6GzR3sdai4R-OPvvHGstL0","-6.0907529","106.7429807","Minggu","07.00 to 21.00","Senin","09.00 to 21.00","Selasa","09.00 to 21.00","Rabu","09.00 to 21.00","Kamis","09.00 to 21.00","Jumat","09.00 to 21.00","Sabtu","07.00 to 21.00"
"https://lh5.googleusercontent.com/p/AF1QipMf5wTHnNt07a8QHY9tyyQ9LUwoZ1uCKzjXH7ig=w408-h725-k-no","Taman Tangkuban Perahu","4.5","4376","Daerah Khusus Ibukota Jakarta","Kota Jakarta Selatan",,"Tujuan Wisata","Taman melingkar di area perumahan yang teduh dengan peralatan bermain, penjual camilan, dan jalan setapak.","ChIJ41ttCQ70aS4R3eRig1FOARA","-6.2076521","106.8352437","Minggu","Buka 24 jAM","Senin","Buka 24 jAM","Selasa","Buka 24 jAM","Rabu","Buka 24 jAM","Kamis","Buka 24 jAM","Jumat","Buka 24 jAM","Sabtu","Buka 24 jAM"
"https://lh5.googleusercontent.com/p/AF1QipNP7zR5pM9iGgJ3f1nHHzm5YjPn3rRqEinw4Mtl=w425-h240-k-no","Kawasan Wisata Kota Tua Jakarta","4.6","22257","Daerah Khusus Ibukota Jakarta","Kota Jakarta Barat",,"Tujuan Wisata","Distrik bersejarah tempat bangunan kolonial Belanda, museum & alun-alun ramai dengan pertunjukan jalanan.","ChIJ7RcAlCrsaS4RM4GToNQSzt8","-6.1350687","106.8136795","Minggu","08.00 to 21.00","Senin","08.00 to 21.00","Selasa","08.00 to 21.00","Rabu","08.00 to 21.00","Kamis","08.00 to 21.00","Jumat","08.00 to 21.00","Sabtu","08.00 to 21.00"
"https://lh5.googleusercontent.com/p/AF1QipNbR_sFwrMK2RTDgRyzQ53223XL24F9e9b8Lu1C=w408-h725-k-no","Taman Fatahillah","4.6","27140","Daerah Khusus Ibukota Jakarta","Kota Jakarta Barat",,"Tujuan Wisata","Lapangan ramai dikelilingi bangunan bersejarah & museum, dengan pertunjukan jalanan rutin.","ChIJ7V-PP_8dai4RMqvOj2luU_I","-6.134669","106.8132041",,,,,,,,,,,,,,
"https://lh5.googleusercontent.com/p/AF1QipPz_UUE8qI1_JXJB6B8vPqCvGNlIactPMUdzbTH=w426-h240-k-no","Atlantis Water Adventures Ancol","4.5","10429","Daerah Khusus Ibukota Jakarta","Jkt Utara",,"Tujuan Wisata","Taman rekreasi air yang luas dengan banyak tanaman & atraksi seperti kolam ombak & tempat bermain apung.","ChIJSb_tryQeai4Razpg-FOwECI","-6.12419","106.839134","Minggu","08.00 to 17.30","Senin","09.00 to 15.30","Selasa","09.00 to 15.30","Rabu","09.00 to 15.30","Kamis","09.00 to 15.30","Jumat","09.00 to 15.30","Sabtu","08.00 to 17.30"
"https://lh5.googleusercontent.com/p/AF1QipOjdtTlmugjIGw4THQxMwT2_tg3ptvR2JOyiGlS=w408-h306-k-no","The Playground","4.5","936","Daerah Khusus Ibukota Jakarta","Kota Jakarta Selatan","[phone]","Tujuan Wisata","Taman anak-anak penuh warna dengan peralatan bermain, pancuran air, ring basket & miniatur zip line.","ChIJ3_yZ8YDxaS4Rm0_kwajzumA","-6.270935","106.820763","Minggu","08.00 to 17.30","Senin","08.00 to 17.30","Selasa","08.00 to 17.30","Rabu","08.00 to 17.30","Kamis","08.00 to 17.30","Jumat","08.00 to 17.30","Sabtu","08.00 to 17.30"
"https://lh5.googleusercontent.com/p/AF1QipPHM7eM5RrLczWZTxi4AvaRO7LhBg-2sVGpEpI=w408-h306-k-no","Alive Museum Ancol","4.3","1179","Daerah Khusus Ibukota Jakarta","Jkt Utara","[phone]","Tujuan Wisata","Patung lilin & beberapa tempat berfoto yang memberikan ilusi kepada pengunjung adalah bagian pemandangan unik.","ChIJtQCUlDYeai4RBl7pBSY0M74","-6.1175344","106.857313","Minggu","10.00 to 21.00","Senin","10.00 to 19.00","Selasa","10.00 to 19.00","Rabu","10.00 to 19.00","Kamis","10.00 to 19.00","Jumat","10.00 to 19.00","Sabtu","10.00 to 21.00"
"https://lh5.googleusercontent.com/p/AF1QipNTTERsgK1oPw3bRiPXPxGNKxfhOBiy2St2ihiY=w408-h306-k-no","Museum Tekstil Jakarta","4.5","2940","Daerah Khusus Ibukota Jakarta","Kota Jakarta Barat","[phone]","Tujuan Wisata","Bertempat di sebuah rumah abad ke-19, museum ini memamerkan tekstil tradisional yang penuh warna.","ChIJXVigIpv2aS4REJto8lZlJ9w","-6.1882117","106.8097432","Minggu","09.00 to 16.00","Senin","Tutup","Selasa","09.00 to 16.00","Rabu","09.00 to 16.00","Kamis","09.00 to 16.00","Jumat","09.00 to 16.00","Sabtu","09.00 to 16.00"
"https://lh5.googleusercontent.com/p/AF1QipPMB213O4QLaMUydqhCzoR1gDVzsy6dUQwCRJoa=w408-h612-k-no","Allianz Eco Park","4.6","6677","Daerah Khusus Ibukota Jakarta","Jkt Utara","[phone]","Tujuan Wisata","Taman petualangan outdoor dengan panahan, zip line, paintball, berperahu & aktivitas lainnya.","ChIJnToeJBoeai4RGjp1dqwxz54","-6.1257185","106.836356","Minggu","06.00 to 17.00","Senin","06.00 to 17.00","Selasa","06.00 to 17.00","Rabu","06.00 to 17.00","Kamis","06.00 to 17.00","Jumat","06.00 to 17.00","Sabtu","06.00 to 17.00"
